# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:enableBE
enableBE = 0

# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:enableFE
enableBE = 0

# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:enableAutoImport
enableAutoImport = 0

# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:BE_fetchUserIfNoSession
BE_fetchUserIfNoSession = 1

# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:FE_fetchUserIfNoSession
FE_fetchUserIfNoSession = 0

# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:forceSSL
forceSSL = 1

# cat=features; type=boolean; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:onlyShibbolethBE
onlyShibbolethBE = 0

# cat=shibboleth; type=int+; label=Auth Priority:maximum 100
priority = 100

# cat=shibboleth; type=int+; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:storagePid
storagePid = 0

# cat=shibboleth; type=string; label=Shibboleth Login Handler
loginHandler = /Shibboleth.sso/Login

# cat=shibboleth; type=string; label=Shibboleth Logout Handler
logoutHandler = /Shibboleth.sso/Logout

# cat=shibboleth; type=string; label=Shibboleth UserID ServerVar
remoteUser = REMOTE_USER

# cat=shibboleth; type=string; label=Shibboleth Email ServerVar
mail = mail

# cat=shibboleth; type=string; label=Shibboleth displayName ServerVar
displayName = displayName

# cat=shibboleth; type=string; label=Shibboleth eduPersonAffiliation ServerVar
eduPersonAffiliation = affiliation

# cat=shibboleth; type=string; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:additionalAttr
additionalAttr = 

# cat=shibboleth; type=string; label=LLL:EXT:shibboleth_auth/locallang_conf.xml:defaultGroup
defaultGroup = Guest

